ARM ab40_base  de_hub=false  days=52  2025-09-03..2026-08-26
======================================================================
🔀 PIPELINED BACKFILL  days=52/52  zones=39
   solver_workers=2  book_workers=6  in_flight=6
   optimizer=gurobi  clearing_mode=ab40_base  cv=39  save=true
======================================================================
      From worker 4:	[ Info: preinit 5 done
      From worker 4:	[ Info: Initialization done
      From worker 7:	[ Info: preinit 5 done
      From worker 7:	[ Info: Initialization done
      From worker 8:	[ Info: preinit 5 done
      From worker 8:	[ Info: Initialization done
      From worker 3:	[ Info: preinit 5 done
      From worker 3:	[ Info: Initialization done
      From worker 6:	[ Info: preinit 5 done
      From worker 6:	[ Info: Initialization done
      From worker 5:	[ Info: preinit 5 done
      From worker 5:	[ Info: Initialization done
      From worker 9:	[ Info: preinit 5 done
      From worker 9:	[ Info: Initialization done
      From worker 2:	[ Info: preinit 5 done
      From worker 2:	[ Info: Initialization done
      From worker 9:	🌍 Creating multi-zone order book (merit-order method) for 39 zones
      From worker 5:	🌍 Creating multi-zone order book (merit-order method) for 39 zones
      From worker 6:	🌍 Creating multi-zone order book (merit-order method) for 39 zones
      From worker 4:	🌍 Creating multi-zone order book (merit-order method) for 39 zones
      From worker 7:	🌍 Creating multi-zone order book (merit-order method) for 39 zones
      From worker 8:	🌍 Creating multi-zone order book (merit-order method) for 39 zones
      From worker 4:	   🧭 JAO maxBEX covers 26 of 59 flow-based drop border(s) — kept endogenous: AT~CZ, AT~DE_LU, AT~HU, AT~SI, BE~DE_LU, BE~FR, BE~NL, CZ~SK, DK1~NO2, FI~NO4, FI~SE1, FI~SE3, HU~SK, NO1~NO2, NO1~NO3, NO1~NO5, NO1~SE3, NO2~NO5, NO3~NO4, NO3~NO5, NO3~SE2, NO4~SE1, NO4~SE2, PL~SK, SE2~SE3, SE3~SE4
      From worker 7:	   🧭 JAO maxBEX covers 26 of 59 flow-based drop border(s) — kept endogenous: AT~CZ, AT~DE_LU, AT~HU, AT~SI, BE~DE_LU, BE~FR, BE~NL, CZ~SK, DK1~NO2, FI~NO4, FI~SE1, FI~SE3, HU~SK, NO1~NO2, NO1~NO3, NO1~NO5, NO1~SE3, NO2~NO5, NO3~NO4, NO3~NO5, NO3~SE2, NO4~SE1, NO4~SE2, PL~SK, SE2~SE3, SE3~SE4
      From worker 4:	   🔌 Fetching transfer capacities between zones...
      From worker 7:	   🔌 Fetching transfer capacities between zones...
      From worker 9:	   🧭 JAO maxBEX covers 26 of 59 flow-based drop border(s) — kept endogenous: AT~CZ, AT~DE_LU, AT~HU, AT~SI, BE~DE_LU, BE~FR, BE~NL, CZ~SK, DK1~NO2, FI~NO4, FI~SE1, FI~SE3, HU~SK, NO1~NO2, NO1~NO3, NO1~NO5, NO1~SE3, NO2~NO5, NO3~NO4, NO3~NO5, NO3~SE2, NO4~SE1, NO4~SE2, PL~SK, SE2~SE3, SE3~SE4
      From worker 9:	   🔌 Fetching transfer capacities between zones...
      From worker 5:	   🧭 JAO maxBEX covers 26 of 59 flow-based drop border(s) — kept endogenous: AT~CZ, AT~DE_LU, AT~HU, AT~SI, BE~DE_LU, BE~FR, BE~NL, CZ~SK, DK1~NO2, FI~NO4, FI~SE1, FI~SE3, HU~SK, NO1~NO2, NO1~NO3, NO1~NO5, NO1~SE3, NO2~NO5, NO3~NO4, NO3~NO5, NO3~SE2, NO4~SE1, NO4~SE2, PL~SK, SE2~SE3, SE3~SE4
      From worker 6:	   🧭 JAO maxBEX covers 26 of 59 flow-based drop border(s) — kept endogenous: AT~CZ, AT~DE_LU, AT~HU, AT~SI, BE~DE_LU, BE~FR, BE~NL, CZ~SK, DK1~NO2, FI~NO4, FI~SE1, FI~SE3, HU~SK, NO1~NO2, NO1~NO3, NO1~NO5, NO1~SE3, NO2~NO5, NO3~NO4, NO3~NO5, NO3~SE2, NO4~SE1, NO4~SE2, PL~SK, SE2~SE3, SE3~SE4
      From worker 5:	   🔌 Fetching transfer capacities between zones...
      From worker 6:	   🔌 Fetching transfer capacities between zones...
